x_index,y_index
133,-23
133,-22
133,-21
133,-20
133,-19
133,-18
133,-17
133,-16
133,-15
133,-14
133,-13
133,-12
133,-11
134,-36
134,-35
134,-34
134,-33
134,-32
134,-31
134,-30
134,-29
134,-28
134,-27
134,-26
134,-25
134,-24
134,-23
134,-22
134,-21
134,-20
134,-19
134,-18
134,-17
134,-16
134,-15
134,-14
134,-13
134,-12
134,-11
135,-37
135,-36
135,-35
135,-34
135,-33
135,-32
135,-31
135,-30
135,-29
135,-28
135,-27
135,-26
135,-25
135,-24
135,-23
135,-22
135,-21
135,-20
135,-19
135,-18
135,-17
135,-16
135,-15
135,-14
135,-13
135,-12
135,-11
136,-37
136,-36
136,-35
136,-34
136,-33
136,-32
136,-31
136,-30
136,-29
136,-28
136,-27
136,-26
136,-25
136,-24
136,-23
136,-22
136,-21
136,-20
136,-19
136,-18
136,-17
136,-16
136,-15
136,-14
136,-13
136,-12
136,-11
137,-38
137,-37
137,-36
137,-35
137,-34
137,-33
137,-32
137,-31
137,-30
137,-29
137,-28
137,-27
137,-26
137,-25
137,-24
137,-23
137,-22
137,-21
137,-20
137,-19
137,-18
137,-17
137,-16
137,-15
137,-14
137,-13
137,-12
137,-11
138,-39
138,-38
138,-37
138,-36
138,-35
138,-34
138,-33
138,-32
138,-31
138,-30
138,-29
138,-28
138,-27
138,-26
138,-25
138,-24
138,-23
138,-22
138,-21
138,-20
138,-19
138,-18
138,-17
138,-16
138,-15
139,-40
139,-39
139,-38
139,-37
139,-36
139,-35
139,-34
139,-33
139,-32
139,-31
139,-30
139,-29
139,-28
139,-27
139,-26
139,-25
139,-24
139,-23
139,-22
139,-21
139,-20
139,-19
139,-18
139,-17
139,-16
139,-15
139,-14
140,-40
140,-39
140,-38
140,-37
140,-36
140,-35
140,-34
140,-33
140,-32
140,-31
140,-30
140,-29
140,-28
140,-27
140,-26
140,-25
140,-24
140,-23
140,-22
140,-21
140,-20
140,-19
140,-18
140,-17
140,-16
140,-15
140,-14
140,-13
140,-12
140,-11
141,-40
141,-39
141,-38
141,-37
141,-36
141,-35
141,-34
141,-33
141,-32
141,-31
141,-30
141,-29
141,-28
141,-27
141,-26
141,-25
141,-24
141,-23
141,-22
141,-21
141,-20
141,-19
141,-18
141,-17
141,-16
141,-15
141,-14
141,-13
141,-12
141,-11
142,-42
142,-41
142,-40
142,-39
142,-38
142,-37
142,-36
142,-35
142,-34
142,-33
142,-32
142,-31
142,-30
142,-29
142,-28
142,-27
142,-26
142,-25
142,-24
142,-23
142,-22
142,-21
142,-20
142,-19
142,-18
142,-17
142,-16
142,-15
142,-14
142,-13
142,-12
142,-11
143,-43
143,-42
143,-41
143,-40
143,-39
143,-38
143,-37
143,-36
143,-35
143,-34
143,-33
143,-32
143,-31
143,-30
143,-29
143,-28
143,-27
143,-26
143,-25
143,-24
143,-23
143,-22
143,-21
143,-20
143,-19
143,-18
143,-17
143,-16
143,-15
143,-14
143,-13
143,-12
143,-11
144,-44
144,-43
144,-42
144,-41
144,-40
144,-39
144,-38
144,-37
144,-36
144,-35
144,-34
144,-33
144,-32
144,-31
144,-30
144,-29
144,-28
144,-27
144,-26
144,-25
144,-24
144,-23
144,-22
144,-21
144,-20
144,-19
144,-18
144,-17
144,-16
144,-15
144,-14
144,-13
144,-12
144,-11
145,-45
145,-44
145,-43
145,-42
145,-41
145,-40
145,-39
145,-38
145,-37
145,-36
145,-35
145,-34
145,-33
145,-32
145,-31
145,-30
145,-29
145,-28
145,-27
145,-26
145,-25
145,-24
145,-23
145,-22
145,-21
145,-20
145,-19
145,-18
145,-17
145,-16
145,-15
145,-14
145,-13
146,-45
146,-44
146,-43
146,-42
146,-41
146,-40
146,-39
146,-38
146,-37
146,-36
146,-35
146,-34
146,-33
146,-32
146,-31
146,-30
146,-29
146,-28
146,-27
146,-26
146,-25
146,-24
146,-23
146,-22
146,-21
146,-20
146,-19
146,-18
146,-17
146,-16
146,-15
146,-14
147,-45
147,-44
147,-43
147,-42
147,-41
147,-40
147,-39
147,-38
147,-37
147,-36
147,-35
147,-34
147,-33
147,-32
147,-31
147,-30
147,-29
147,-28
147,-27
147,-26
147,-25
147,-24
147,-23
147,-22
147,-21
147,-20
147,-19
147,-18
147,-17
148,-45
148,-44
148,-43
148,-42
148,-41
148,-40
148,-39
148,-38
148,-37
148,-36
148,-35
148,-34
148,-33
148,-32
148,-31
148,-30
148,-29
148,-28
148,-27
148,-26
148,-25
148,-24
148,-23
148,-22
148,-21
148,-20
148,-19
148,-18
149,-45
149,-44
149,-43
149,-42
149,-41
149,-40
149,-39
149,-38
149,-37
149,-36
149,-35
149,-34
149,-33
149,-32
149,-31
149,-30
149,-29
149,-28
149,-27
149,-26
149,-25
149,-24
149,-23
149,-22
149,-21
149,-20
149,-13
149,-12
150,-44
150,-43
150,-42
150,-39
150,-38
150,-37
150,-36
150,-35
150,-34
150,-33
150,-32
150,-31
150,-30
150,-29
150,-28
150,-27
150,-26
150,-25
150,-24
150,-23
150,-22
150,-21
150,-20
150,-13
150,-12
150,-11
151,-39
151,-38
151,-37
151,-36
151,-35
151,-34
151,-33
151,-32
151,-31
151,-30
151,-29
151,-28
151,-27
151,-26
151,-25
151,-24
151,-23
151,-22
151,-21
151,-13
151,-12
151,-11
152,-37
152,-36
152,-35
152,-34
152,-33
152,-32
152,-31
152,-30
152,-29
152,-28
152,-27
152,-26
152,-25
152,-24
152,-23
152,-22
152,-21
152,-13
152,-12
152,-11
153,-33
153,-32
153,-31
153,-30
153,-29
153,-28
153,-27
153,-26
153,-25
153,-24
153,-13
153,-12
153,-11
154,-33
154,-32
154,-31
154,-29
154,-28
154,-27
154,-26
